LAST,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,BID,ASK,Strike,expire_days,expire_price,target
3.28,0.34,63,27.4,72.6,56.31,0.08,-0.11,0.33,946,3.545,0.02,20.46,0.0,3.52,3.57,348.0,29,329.69,0
3.21,0.85,6,25.61,74.39,52.59,0.07,-0.11,0.32,737,3.215,0.02,20.26,0.0,3.19,3.24,349.0,29,329.69,0
3.05,0.89,564,23.9,76.1,49.05,0.07,-0.1,0.31,2554,2.92,0.02,20.11,0.0,2.9,2.94,350.0,29,329.69,0
2.54,0.62,120,22.24,77.76,45.61,0.06,-0.1,0.3,426,2.645,0.02,19.97,0.0,2.62,2.67,351.0,29,329.69,0
2.37,0.63,13,20.64,79.36,42.3,0.06,-0.09,0.29,2557,2.39,0.02,19.83,0.0,2.37,2.41,352.0,29,329.69,0
2.12,0.44,29,19.12,80.88,39.16,0.06,-0.09,0.28,881,2.16,0.02,19.72,0.0,2.14,2.18,353.0,29,329.69,0
2.0,0.51,128,17.67,82.33,36.18,0.05,-0.08,0.26,1090,1.95,0.01,19.62,0.0,1.93,1.97,354.0,29,329.69,0
1.83,0.27,48,16.31,83.69,33.37,0.05,-0.08,0.25,1586,1.76,0.01,19.54,0.0,1.74,1.78,355.0,29,329.69,0
1.57,0.39,177,14.99,85.01,30.66,0.04,-0.08,0.24,624,1.58,0.01,19.45,0.0,1.56,1.6,356.0,29,329.69,0
1.41,0.36,16,13.79,86.21,28.19,0.04,-0.07,0.23,1132,1.425,0.01,19.4,0.0,1.41,1.44,357.0,29,329.69,0
1.32,0.28,21,12.67,87.33,25.9,0.04,-0.07,0.21,2192,1.285,0.01,19.36,0.0,1.27,1.3,358.0,29,329.69,0
1.14,0.34,202,11.64,88.36,23.78,0.03,-0.06,0.2,688,1.16,0.01,19.35,0.0,1.14,1.18,359.0,29,329.69,0
1.08,0.32,567,10.67,89.33,21.78,0.03,-0.06,0.19,5432,1.045,0.01,19.33,0.0,1.03,1.06,360.0,29,329.69,0
0.96,0.27,21,9.79,90.21,19.98,0.03,-0.06,0.18,550,0.945,0.01,19.34,0.0,0.93,0.96,361.0,29,329.69,0
0.85,0.09,12,8.98,91.02,18.32,0.03,-0.05,0.17,386,0.855,0.01,19.36,0.0,0.84,0.87,362.0,29,329.69,0
0.72,0.03,14,8.24,91.76,16.8,0.02,-0.05,0.16,440,0.775,0.01,19.4,0.0,0.76,0.79,363.0,29,329.69,0
0.63,0.08,6,7.57,92.43,15.43,0.02,-0.05,0.15,302,0.705,0.01,19.46,0.0,0.69,0.72,364.0,29,329.69,0
0.64,0.16,35,6.98,93.02,14.23,0.02,-0.04,0.14,1111,0.645,0.01,19.55,0.0,0.63,0.66,365.0,29,329.69,0
0.61,0.03,5,6.39,93.61,13.03,0.02,-0.04,0.13,314,0.585,0.01,19.6,0.0,0.57,0.6,366.0,29,329.69,0
0.53,0.16,11,5.89,94.11,12.0,0.02,-0.04,0.12,376,0.535,0.01,19.69,0.0,0.52,0.55,367.0,29,329.69,0
0.44,0.01,3,5.01,94.99,10.2,0.02,-0.04,0.11,614,0.45,0.01,19.89,0.0,0.44,0.46,369.0,29,329.69,0
0.4,0.06,474,4.6,95.4,9.36,0.01,-0.03,0.1,1218,0.41,0.01,19.97,0.0,0.4,0.42,370.0,29,329.69,0
0.38,0.08,12,4.27,95.73,8.69,0.01,-0.03,0.1,105,0.38,0.01,20.11,0.0,0.37,0.39,371.0,29,329.69,0
0.27,0.04,9,3.16,96.84,6.44,0.01,-0.03,0.08,1408,0.28,0.0,20.66,0.0,0.27,0.29,375.0,29,329.69,0
0.2,-0.01,231,2.21,97.79,4.49,0.01,-0.02,0.06,2155,0.195,0.0,21.38,0.0,0.19,0.2,380.0,29,329.69,0
0.15,0.01,13,1.62,98.38,3.28,0.01,-0.02,0.04,1193,0.145,0.0,22.26,0.0,0.14,0.15,385.0,29,329.69,0
0.1,0.0,2,1.16,98.84,2.36,0.0,-0.01,0.03,736,0.105,0.0,23.0,0.0,0.1,0.11,390.0,29,329.69,0
0.07,-0.02,1,0.83,99.17,1.68,0.0,-0.01,0.03,314,0.075,0.0,23.65,0.0,0.07,0.08,395.0,29,329.69,0
0.06,-0.01,510,0.64,99.36,1.31,0.0,-0.01,0.02,5320,0.06,0.0,24.58,0.0,0.05,0.07,400.0,29,329.69,0
0.05,0.01,21,0.48,99.52,0.97,0.0,-0.01,0.02,390,0.045,0.0,25.28,0.0,0.04,0.05,405.0,29,329.69,0
0.03,0.0,69,0.25,99.75,0.5,0.0,0.0,0.01,183,0.025,0.0,27.89,0.0,0.02,0.03,420.0,29,329.69,0
0.02,0.0,1,0.15,99.85,0.3,0.0,0.0,0.01,102,0.015,0.0,29.17,0.0,0.01,0.02,430.0,29,329.69,0
